

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 07 10:23:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F4620
  4237  00039A                     l20697:
  4238                           
  4239                           ; BSR set to: 0
  4240  00039A  0E50               	movlw	80
  4241  00039C  19E6               	xorwf	_Tamanho_Display& (0+255),w,b
  4242  00039E  11E7               	iorwf	(_Tamanho_Display+1)& (0+255),w,b
  4243  0003A0  A4D8               	btfss	status,2,c
  4244  0003A2  D002               	goto	l20701
  4245                           
  4246                           ; BSR set to: 0
  4247                           ;Liofilizador Placa Mae.c: 260:         maxlineDATALOG=12;
  4248  0003A4  0E0C               	movlw	12
  4249  0003A6  D006               	goto	L1
  4250  0003A8                     l20701:
  4251                           
  4252                           ; BSR set to: 0
  4253  0003A8  0E51               	movlw	81
  4254  0003AA  19E6               	xorwf	_Tamanho_Display& (0+255),w,b
  4255  0003AC  11E7               	iorwf	(_Tamanho_Display+1)& (0+255),w,b
  4256  0003AE  A4D8               	btfss	status,2,c
  4257  0003B0  D002               	goto	l20705
  4258                           
  4259                           ; BSR set to: 0
  4260                           ;Liofilizador Placa Mae.c: 262:             {;Liofilizador Placa Mae.c: 263:            
      +                           maxlineDATALOG=8;
  4261  0003B2  0E08               	movlw	8
  4262  0003B4                     L1:
  4263  0003B4  6FE9               	movwf	_maxlineDATALOG& (0+255),b
  4264  0003B6                     l20705:
  4265                           
  4266                           ; BSR set to: 0
  4267                           ;Liofilizador Placa Mae.c: 268:      statusgen1.flag_proculus_hs=0;
  4268  0003B6  97F4               	bcf	_statusgen1& (0+255),3,b
  4269                           
  4270                           ; BSR set to: 0
  4271                           ;Liofilizador Placa Mae.c: 269:      clear_screen();
  4272  0003B8  EC8D  F04C         	call	_clear_screen	;wreg free
  4273                           
  4274                           ; BSR set to: 1
  4275                           ;Liofilizador Placa Mae.c: 270:      showScreenReset=EEPROM_Read_Byte(33);
  4276  0003BC  0E00               	movlw	0
  4277  0003BE  6E0A               	movwf	(EEPROM_Read_Byte@addr+1)^0,c
  4278  0003C0  0E21               	movlw	33
  4279  0003C2  6E09               	movwf	EEPROM_Read_Byte@addr^0,c
  4280  0003C4  EC1E  F04D         	call	_EEPROM_Read_Byte	;wreg free
  4281  0003C8  0100               	movlb	0	; () banked
  4282  0003CA  6FE8               	movwf	_showScreenReset& (0+255),b
  4283                           
  4284                           ; BSR set to: 0
  4285                           ;Liofilizador Placa Mae.c: 271:      if(showScreenReset)
  4286  0003CC  51E8               	movf	_showScreenReset& (0+255),w,b
  4287  0003CE  B4D8               	btfsc	status,2,c
  4288  0003D0  D007               	goto	l20715
  4289                           
  4290                           ; BSR set to: 0
  4291                           ;Liofilizador Placa Mae.c: 272:        {;Liofilizador Placa Mae.c: 273:        PROCULUS_
      +                          Show_Screen(0);
  4292  0003D2  0E00               	movlw	0
  4293  0003D4  6E30               	movwf	(PROCULUS_Show_Screen@screen+1)^0,c
  4294  0003D6  0E00               	movlw	0
  4295  0003D8  6E2F               	movwf	PROCULUS_Show_Screen@screen^0,c
  4296  0003DA  EC18  F050         	call	_PROCULUS_Show_Screen	;wreg free
  4297                           
  4298                           ;Liofilizador Placa Mae.c: 274:        }
  4299  0003DE  D00A               	goto	l20717
  4300  0003E0                     l20715:
  4301                           
  4302                           ; BSR set to: 0
  4303                           ;Liofilizador Placa Mae.c: 276:        {;Liofilizador Placa Mae.c: 277:        PROCULUS_
      +                          VP_Write_String(1940,"Aguarde... REINICIANDO!");
  4304  0003E0  0E07               	movlw	7
  4305  0003E2  6E33               	movwf	(PROCULUS_VP_Write_String@vp+1)^0,c
  4306  0003E4  0E94               	movlw	148
  4307  0003E6  6E32               	movwf	PROCULUS_VP_Write_String@vp^0,c
  4308  0003E8  0E46               	movlw	low STR_25
  4309  0003EA  6E34               	movwf	PROCULUS_VP_Write_String@text^0,c
  4310  0003EC  0EFE               	movlw	high STR_25
  4311  0003EE  6E35               	movwf	(PROCULUS_VP_Write_String@text+1)^0,c
  4312  0003F0  EC13  F04F         	call	_PROCULUS_VP_Write_String	;wreg free
  4313  0003F4                     l20717:
  4314                           
  4315                           ;Liofilizador Placa Mae.c: 279:      my_delay_ms_CLRWDT(300);
  4316  0003F4  0E2C               	movlw	44
  4317  0003F6  6E09               	movwf	my_delay_ms_CLRWDT@time^0,c
  4318  0003F8  0E01               	movlw	1
  4319  0003FA  6E0A               	movwf	(my_delay_ms_CLRWDT@time+1)^0,c
  4320  0003FC  0E00               	movlw	0
  4321  0003FE  6E0B               	movwf	(my_delay_ms_CLRWDT@time+2)^0,c
  4322  000400  0E00               	movlw	0
  4323  000402  6E0C               	movwf	(my_delay_ms_CLRWDT@time+3)^0,c
  4324  000404  EC80  F04A         	call	_my_delay_ms_CLRWDT	;wreg free
  4325                           
  4326                           ;Liofilizador Placa Mae.c: 282:      print("JJ Cientifica Ind. e Com. de Eq. Cient. Ltda
      +                          .");
  4327  000408  0E1F               	movlw	low STR_26
  4328  00040A  6E38               	movwf	print@texto^0,c
  4329  00040C  0EFB               	movlw	high STR_26
  4330  00040E  6E39               	movwf	(print@texto+1)^0,c
  4331  000410  ECE4  F039         	call	_print	;wreg free
  4332                           
  4333                           ; BSR set to: 0
  4334                           ;Liofilizador Placa Mae.c: 283:      my_delay_ms_CLRWDT(300);
  4335  000414  0E2C               	movlw	44
  4336  000416  6E09               	movwf	my_delay_ms_CLRWDT@time^0,c
  4337  000418  0E01               	movlw	1
  4338  00041A  6E0A               	movwf	(my_delay_ms_CLRWDT@time+1)^0,c
  4339  00041C  0E00               	movlw	0
  4340  00041E  6E0B               	movwf	(my_delay_ms_CLRWDT@time+2)^0,c
  4341  000420  0E00               	movlw	0
  4342  000422  6E0C               	movwf	(my_delay_ms_CLRWDT@time+3)^0,c
  4343  000424  EC80  F04A         	call	_my_delay_ms_CLRWDT	;wreg free
  4344                           
  4345                           ;Liofilizador Placa Mae.c: 284:      print("CNPJ: 05.678.930/0001-12");
  4346  000428  0E2D               	movlw	low STR_27
  4347  00042A  6E38               	movwf	print@texto^0,c
  4348  00042C  0EFE               	movlw	high STR_27
  4349  00042E  6E39               	movwf	(print@texto+1)^0,c
  4350  000430  ECE4  F039         	call	_print	;wreg free
  4351                           
  4352                           ; BSR set to: 0
  4353                           ;Liofilizador Placa Mae.c: 286:      {;Liofilizador Placa Mae.c: 288:      unsigned int 
      +                          reset_usart;;Liofilizador Placa Mae.c: 289:      reset_usart=EEPROM_Read_Integer(34);
  4354  000434  0E00               	movlw	0
  4355  000436  6E0E               	movwf	(EEPROM_Read_Integer@addr+1)^0,c
  4356  000438  0E22               	movlw	34
  4357  00043A  6E0D               	movwf	EEPROM_Read_Integer@addr^0,c
  4358  00043C  ECC8  F04C         	call	_EEPROM_Read_Integer	;wreg free
  4359  000440  C00D  F3CF         	movff	?_EEPROM_Read_Integer,main@reset_usart
  4360  000444  C00E  F3D0         	movff	?_EEPROM_Read_Integer+1,main@reset_usart+1
  4361                           
  4362                           ;Liofilizador Placa Mae.c: 290:      if(reset_usart==0xFFFF)
  4363  000448  0103               	movlb	3	; () banked
  4364  00044A  29CF               	incf	main@reset_usart& (0+255),w,b
  4365  00044C  E10D               	bnz	l20731
  4366  00044E  29D0               	incf	(main@reset_usart+1)& (0+255),w,b
  4367  000450  A4D8               	btfss	status,2,c
  4368  000452  D00A               	goto	l20731
  4369                           
  4370                           ; BSR set to: 3
  4371                           ;Liofilizador Placa Mae.c: 291:        {;Liofilizador Placa Mae.c: 292:        EEPROM_Wr
      +                          ite_Integer(34,0);
  4372  000454  0E00               	movlw	0
  4373  000456  6E41               	movwf	(EEPROM_Write_Integer@addr+1)^0,c
  4374  000458  0E22               	movlw	34
  4375  00045A  6E40               	movwf	EEPROM_Write_Integer@addr^0,c
  4376  00045C  0E00               	movlw	0
  4377  00045E  6E43               	movwf	(EEPROM_Write_Integer@dado+1)^0,c
  4378  000460  0E00               	movlw	0
  4379  000462  6E42               	movwf	EEPROM_Write_Integer@dado^0,c
  4380  000464  EC00  F04F         	call	_EEPROM_Write_Integer	;wreg free
  4381  000468                     l20731:
  4382                           
  4383                           ;Liofilizador Placa Mae.c: 294:      };Liofilizador Placa Mae.c: 297:      if(EEPROM_Rea
      +                          d_Byte(52)==0xFF)
  4384  000468  0E00               	movlw	0
  4385  00046A  6E0A               	movwf	(EEPROM_Read_Byte@addr+1)^0,c
  4386  00046C  0E34               	movlw	52
  4387  00046E  6E09               	movwf	EEPROM_Read_Byte@addr^0,c
  4388  000470  EC1E  F04D         	call	_EEPROM_Read_Byte	;wreg free
  4389  000474  0AFF               	xorlw	255
  4390  000476  A4D8               	btfss	status,2,c
  4391  000478  D07F               	goto	l20769
  4392                           
  4393                           ;Liofilizador Placa Mae.c: 298:        {;Liofilizador Placa Mae.c: 299:        print("Ag
      +                          uarde, preparando a maquina para");
  4394  00047A  0EB9               	movlw	low STR_28
  4395  00047C  6E38               	movwf	print@texto^0,c
  4396  00047E  0EFB               	movlw	high STR_28
  4397  000480  6E39               	movwf	(print@texto+1)^0,c
  4398  000482  ECE4  F039         	call	_print	;wreg free
  4399                           
  4400                           ;Liofilizador Placa Mae.c: 300:        print("a primeira inicializacao.");
  4401  000486  0E7D               	movlw	low STR_29
