

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 26 06:54:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F4620
  3319  000034                     ??_PROCULUS_VP_Read_UInt16:
  3320  000034                     ??_PROCULUS_VP_Read_Int16:
  3321  000034                     Contagem_Tempo_de_Processo@value:
  3322                           	callstack 0
  3323  000034                     Send_To_Slave@contador_1934:
  3324                           	callstack 0
  3325  000034                     ShowMessage@mensagem:
  3326                           	callstack 0
  3327  000034                     Formatar_Datalog@i:
  3328                           	callstack 0
  3329  000034                     PROCULUS_VP_Write_UInt16@vetor:
  3330                           	callstack 0
  3331  000034                     PROCULUS_VP_Write_Int16@vetor:
  3332                           	callstack 0
  3333  000034                     PROCULUS_VP_Read_String@text:
  3334                           	callstack 0
  3335  000034                     clear_screen@i:
  3336                           	callstack 0
  3337  000034                     ___fldiv@a:
  3338                           	callstack 0
  3339                           
  3340                           ; 4 bytes @ 0x33
  3341  000034                     	ds	2
  3342  000036                     ??_ShowStaticValueGrid:
  3343  000036                     ??_Icones_de_alarmes:
  3344  000036                     ??_ShowAndSetSlaveParameters:
  3345  000036                     Send_To_Slave@sizereturn:
  3346                           	callstack 0
  3347  000036                     Set_Receita@status:
  3348                           	callstack 0
  3349  000036                     Exibe_Tempo_de_Processo@temp0:
  3350                           	callstack 0
  3351  000036                     Exibe_Receita@index:
  3352                           	callstack 0
  3353  000036                     ShowMessage@delay:
  3354                           	callstack 0
  3355  000036                     testa_modo_conectado@add:
  3356                           	callstack 0
  3357  000036                     PROCULUS_VP_Read_UInt16@vetor:
  3358                           	callstack 0
  3359  000036                     PROCULUS_VP_Read_Int16@vetor:
  3360                           	callstack 0
  3361  000036                     print@texto:
  3362                           	callstack 0
  3363  000036                     PROCULUS_Read_RTC@year:
  3364                           	callstack 0
  3365  000036                     PROCULUS_Write_RTC@minute:
  3366                           	callstack 0
  3367  000036                     PROCULUS_VP_Write_Long32@vetor:
  3368                           	callstack 0
  3369  000036                     PROCULUS_VP_Read_Double32@vetor:
  3370                           	callstack 0
  3371  000036                     pagina_47@receita:
  3372                           	callstack 0
  3373                           
  3374                           ; 17 bytes @ 0x35
  3375  000036                     	ds	1
  3376  000037                     ??_Set_Receita:
  3377  000037                     EEPROM_24C1025_Read_Long@chip_add:
  3378                           	callstack 0
  3379  000037                     Send_To_Slave@i:
  3380                           	callstack 0
  3381  000037                     Exibe_Tempo_de_Processo@temp1:
  3382                           	callstack 0
  3383                           
  3384                           ; 1 bytes @ 0x36
  3385  000037                     	ds	1
  3386  000038                     ??_Exibe_Receita:
  3387  000038                     ??_ShowSensorRealTimeHS:
  3388  000038                     ??_Upload_Data_to_Slave:
  3389  000038                     ??___fldiv:
  3390  000038                     ??_FAT8_Save:
  3391  000038                     ShowMessage@SoundType:
  3392                           	callstack 0
  3393  000038                     Condensador_Switch@estado:
  3394                           	callstack 0
  3395  000038                     Vaccum_Switch@estado:
  3396                           	callstack 0
  3397  000038                     ShowHardwareInfo@tipo:
  3398                           	callstack 0
  3399  000038                     testa_modo_conectado@estado:
  3400                           	callstack 0
  3401  000038                     Rele_Comum_Aquecimento@status:
  3402                           	callstack 0
  3403  000038                     placasFilhasInit@i:
  3404                           	callstack 0
  3405  000038                     gravaFilhaConfere@chip:
  3406                           	callstack 0
  3407  000038                     ShowStaticValueGrid@bb:
  3408                           	callstack 0
  3409  000038                     ShowAndSetSlaveParameters@bb:
  3410                           	callstack 0
  3411  000038                     EEPROM_Write_Byte@addr:
  3412                           	callstack 0
  3413  000038                     EEPROM_24C1025_Read_Long@data:
  3414                           	callstack 0
  3415                           
  3416                           ; 4 bytes @ 0x37
  3417  000038                     	ds	1
  3418  000039                     ??_testa_modo_conectado:
